"id","duracion_min","distancia_km","actividad","calorias_quemadas","peso_kg","edad_anios"
114,7.84,2.2,"caminar",220.5,77,32
115,11.77,9.3,"caminar",238,76.2,30
116,1.67,3.4,"caminar",231.3,74.8,30
117,19.42,3.2,"caminar",266.1,59,29
118,13.54,4.5,"trotar",256.6,77.1,30
119,7.02,4.4,"caminar",248.4,79.8,25
120,5.96,7.7,"correr",284.9,66,33
121,14.04,4.9,"trotar",255.1,76.7,26
122,16.28,4.4,"trotar",266.9,58.6,32
123,3.26,7.8,"trotar",278.7,77.7,30
124,5.51,7.7,"correr",282.6,76.9,31
125,18.99,4.7,"trotar",294.9,80.4,27
126,10.88,7,"correr",268.1,53.4,21
127,2.54,3.9,"trotar",265.1,51.6,32
128,18.91,2.5,"correr",277.5,70,28
129,11.16,5,"trotar",286.1,78.2,34
130,7.83,3.3,"correr",262.9,55.7,32
131,15.49,7.4,"caminar",241.3,73.7,24
132,11.86,8.7,"caminar",246.3,68.8,29
133,1.94,4.7,"trotar",245.8,80.6,32
134,17.49,5.9,"caminar",272.9,77.4,25
135,9.93,6.6,"trotar",262.7,66.3,33
136,22.83,4.6,"caminar",263.6,79.9,28
137,1.43,3.6,"correr",246.3,61.3,23
138,13.65,2.7,"caminar",212.5,70.2,27
139,7.88,6.4,"trotar",243.7,59.7,27
140,16.25,6.9,"correr",282.5,72.2,34
141,19.31,4,"trotar",244.7,70.4,31
142,14.87,5.4,"correr",271.9,63,24
143,9.91,5.1,"trotar",267.6,68.4,30
144,0.89,6.2,"caminar",268.3,75.8,23
145,19.15,7.3,"trotar",304.6,56.7,28
146,17.94,8,"trotar",290.4,62.9,25
147,3.21,5.4,"caminar",225.3,76.7,28
148,19.91,8.3,"caminar",274.8,76,32
149,10.99,2.2,"caminar",215.8,65.5,31
150,9.76,7.9,"correr",280.1,59,33
151,5.29,4.5,"trotar",257.5,64.9,25
152,10.05,5.8,"caminar",220.4,71.8,21
153,16.62,9.1,"trotar",265,65.9,24
154,10.16,1.2,"correr",253.2,48.6,30
155,17.25,5.3,"caminar",256.5,60.8,26
156,20.81,3.6,"caminar",262.1,75,31
157,0.44,7.8,"correr",271.9,63.8,33
158,3.59,7.2,"caminar",250.3,69.1,31
159,13.87,4.3,"caminar",268,47.2,28
160,14.36,5.5,"trotar",263.3,66.3,32
161,18.51,4.9,"caminar",272.4,73,33
162,15.88,7.4,"caminar",277.4,80,27
163,7.53,5.7,"correr",272.1,57.2,27
164,8.55,3.7,"caminar",216.5,79.4,31
165,16.09,2,"correr",278.3,65.4,31
166,2.07,5.4,"trotar",270.3,60.8,28
167,20.97,8,"caminar",273.7,61.8,25
168,17.05,3.2,"caminar",242.4,67.8,24
169,10.06,6.7,"caminar",249.4,62,29
170,4.84,1.6,"caminar",232.8,62.3,23
171,15.9,8.8,"caminar",248.8,61.9,21
172,17.43,9,"trotar",294,60.6,24
173,21.53,7.2,"caminar",295.9,48.9,33
174,14.59,1.6,"caminar",215,77.2,27
175,8.9,2.5,"caminar",199.8,74.4,27
176,14.25,7.5,"trotar",253.1,80.9,34
177,9.89,6.7,"caminar",261.4,70.5,21
178,13.84,6.1,"caminar",223.5,66.1,26
179,2.32,3.5,"correr",254.6,72.8,30
180,13.66,4.6,"trotar",278.1,68.4,25
181,6.5,7.2,"caminar",250.9,71.3,20
182,16.44,8.5,"correr",288.5,62.6,27
183,21.7,5.8,"correr",302.4,70.7,28
184,12.56,5.6,"trotar",288,66.9,32
185,10.9,6.8,"correr",254,69.9,23
186,10.16,6.7,"trotar",267,79.6,29
187,20.98,4.9,"trotar",267.4,71.2,33
188,15.31,6.3,"caminar",286.9,66.4,20
189,12.51,1.5,"trotar",234.5,76.9,27
190,10.24,4.9,"caminar",246.8,50,25
191,22.17,1.9,"trotar",260.4,78.3,32
192,22.62,5.6,"trotar",299.5,75.1,33
193,12.61,2.9,"correr",242.6,75.8,27
194,9.25,7,"caminar",244.9,64.2,28
195,15.35,3.9,"caminar",262.8,62.1,23
196,11.35,2.4,"caminar",209.5,65.7,32
197,13.99,6.4,"trotar",259.4,79.6,26
198,13.44,7,"correr",267.5,54.6,26
199,10.13,3.5,"caminar",224.4,75.6,26
200,5.44,1.3,"trotar",249.4,55,22
201,13.19,4.9,"trotar",243.8,80.1,29
202,13.01,5.6,"caminar",248.1,64.6,20
203,7.12,8.7,"caminar",234.5,71.3,34
204,23.34,2.5,"correr",279.7,71.2,31
205,4.96,4,"caminar",202.8,77.1,28
206,22.81,6.2,"trotar",275.4,76.3,26
207,8.59,4.6,"correr",255.6,72,25
208,19.14,1.4,"trotar",254.4,61.3,31
209,18.17,1,"trotar",234.5,51.2,29
210,20.32,2.7,"trotar",270.5,76.7,28
211,12.05,8.2,"correr",286.2,71,26
212,6.65,4.7,"caminar",261.9,69.2,33
213,6.53,8.5,"trotar",262.8,59.2,29
214,21.7,5.3,"caminar",265.9,67.1,24
215,20.06,8,"trotar",282.8,61,14
216,19.6,7.8,"caminar",266.7,59.5,24
217,19.22,8.5,"trotar",295.3,71.6,30
218,18.91,3.6,"caminar",209.7,71,31
219,20.52,6.2,"trotar",298.7,73.4,27
220,22.55,5.3,"caminar",260.1,75.2,30
221,16.29,0.9,"trotar",230.1,73.1,28
222,8.79,8,"caminar",247.2,63.2,29
223,14.89,8.9,"caminar",243.5,65.4,34
224,18.84,0.5,"caminar",242.8,78.9,19
225,15.72,1,"caminar",252.9,73.3,29
226,4,6.6,"trotar",281,61.9,29
227,8.37,5.8,"caminar",247.3,71.5,33
228,12.24,1.6,"trotar",255.1,64.8,31
229,17.05,6.1,"correr",270.1,74.1,27
230,21.51,4.2,"trotar",267.8,68.1,29
231,3.85,5.6,"trotar",273.2,80.2,29
232,2.78,5.4,"trotar",262.7,59.5,21
233,9.73,4,"trotar",269.9,73,25
234,6.48,6.1,"trotar",253.3,60.9,30
235,23.12,6.2,"caminar",267,77,33
236,16.96,9,"correr",282.4,80.1,33
237,7.07,8.2,"caminar",229.7,66.3,32
238,18.42,6,"caminar",266.9,77.2,28
239,1.08,7,"trotar",257.2,70.7,33
240,16.6,8.4,"caminar",281.5,74.7,28
241,17.09,2.1,"trotar",262.8,70.4,28
242,12.32,6.1,"caminar",256.4,52.1,21
243,13.3,5.5,"trotar",267.1,61.9,22
244,18.15,4.8,"caminar",262.9,69,27
245,17.3,5.5,"trotar",274.1,66.7,25
246,4.6,3.2,"caminar",219.4,57.3,27
247,1.52,4.7,"caminar",230.5,71.6,29
248,17.15,4.2,"trotar",270.3,72.8,32
249,12.01,2.3,"correr",269.8,71.4,32
250,15.4,8,"caminar",262.9,73.3,24
251,21.29,8.9,"correr",317.5,74.3,30
252,15.92,6.8,"caminar",266.9,68.4,31
253,14.88,2.1,"caminar",206.5,64.2,27
254,15.99,5,"caminar",256.2,70.3,25
255,5.92,0.5,"trotar",252.9,72.9,30
256,20.98,8.5,"caminar",252.5,46.5,24
257,4.74,0.9,"caminar",210.1,74.7,30
258,18.29,5.6,"trotar",276.2,79.2,27
259,21.35,6.8,"trotar",310.1,72.4,30
260,2.1,6.5,"caminar",253.4,80.7,31
261,3.91,3.5,"trotar",218,67.2,28
262,15.96,1.4,"correr",283,71.7,33
263,5.18,5.1,"caminar",257.9,69.9,32
264,11.98,8.4,"trotar",269.8,70.4,34
265,5.28,8.1,"caminar",226,62.9,21
266,9.75,2.2,"correr",249.6,76.6,29
267,18.31,5.6,"trotar",300.3,64.1,31
268,14.42,3.1,"caminar",206.5,73.2,22
269,5.07,7.7,"correr",295.8,69.6,32
270,13.55,6.8,"trotar",276.6,61.4,28
271,5.04,7,"caminar",269,44.7,29
272,19.53,2,"trotar",283.7,68.6,34
273,15.23,3.2,"correr",256.4,64.6,17
274,5.44,8.2,"caminar",268.2,65.5,30
275,19.72,7.5,"trotar",297,66.7,21
276,9.62,4.5,"trotar",277.2,65.8,26
277,19.42,1.5,"trotar",265.3,63.3,23
278,16.84,8.8,"correr",311,64.6,24
279,21.32,2.3,"trotar",247.2,50.5,28
280,14.45,6.9,"caminar",248,79.9,24
281,8.26,5.1,"trotar",290.8,63.5,29
282,8.11,2.6,"correr",240.7,54.7,32
283,8.93,6.6,"trotar",248.3,57.8,27
284,11.75,9.8,"caminar",265.9,76,34
285,19.67,6.6,"correr",293.8,77.7,29
286,2.06,7,"trotar",281.6,71.1,32
287,4.16,6.6,"caminar",251.5,62.3,34
288,14.88,6,"caminar",266.9,61,27
289,8.29,2.7,"trotar",255.1,58.4,25
290,13.53,6.1,"trotar",248.3,57.1,31
291,21.15,2.1,"correr",269.8,66.7,29
292,11.52,6,"trotar",263.8,63,26
293,10.18,7.4,"trotar",274.7,64.8,29
294,15.29,2.3,"caminar",232.5,62.3,32
295,5.09,6.3,"correr",262.1,72,29
296,12.57,1.7,"trotar",242.7,70.3,28
297,10.4,1.9,"trotar",247.2,68.1,30
298,6.57,7.5,"trotar",259.9,59,30
299,16.38,0.8,"caminar",249.1,80,31
300,19.85,7.3,"trotar",283.2,76.2,23
301,22.93,5,"trotar",303.9,65.6,31
302,22.1,6.2,"correr",298,68.5,24
303,14.78,4.1,"caminar",220.1,63.9,29
304,15.83,7,"trotar",282.2,74.3,31
305,9.64,6.4,"trotar",263.8,76.2,25
306,1.85,1.5,"caminar",230.7,68.6,24
307,17.93,6.2,"correr",283.3,70.4,26
308,21.4,2.9,"trotar",260.1,59.8,21
309,16.85,2.3,"trotar",248.7,73,34
310,19.54,7.4,"caminar",260.7,58.2,28
311,18.13,5.5,"caminar",260.2,69.2,22
312,22.04,2.7,"trotar",247.2,75.7,29
313,10.84,0.9,"trotar",214.9,58.9,24
314,21.86,0.8,"correr",259,75,33
315,2.97,4.8,"correr",262.4,80.1,29
316,20.7,5.2,"caminar",278.1,77.8,25
317,20.24,2.1,"trotar",254.3,66.9,28
318,5.53,2.4,"caminar",200.6,70.9,32
319,21.84,7.2,"trotar",289,72.4,27
320,20.35,2.6,"caminar",244,56.7,33
321,19.09,1.9,"trotar",255.4,70.6,21
322,15.44,1.5,"trotar",253.5,75.8,26
323,23.36,4.1,"correr",282.7,74.1,18
324,11.9,1.4,"caminar",209.1,64.9,24
325,9.67,7.9,"caminar",225.7,64.5,28
326,20.32,2.1,"caminar",215.5,60.2,27
327,15.63,5.4,"trotar",276.2,76.2,23
328,15.5,2.2,"correr",262.6,64.9,29
329,5.52,3.4,"trotar",250.2,80,33
330,4.86,6.1,"correr",289.9,80.7,21
331,2.62,6.3,"trotar",263,62.1,25
332,21.06,4.4,"trotar",250,65,28
333,15.84,7.1,"trotar",301.6,65.5,23
334,11.35,2.9,"correr",270.7,69.7,23
335,12.85,5.6,"caminar",235.5,70.3,25
336,16.27,6.5,"trotar",275.9,72.7,28
337,9.96,5.3,"caminar",270.8,74.7,25
338,12.9,8.6,"trotar",263.1,63.2,30
339,20.58,5.2,"caminar",270.8,77.8,27
340,16.27,7.6,"correr",313.1,54.7,34
341,15.85,5.9,"caminar",264.2,65.8,33
342,16.38,6,"correr",292.6,68.9,31
343,7.75,4.4,"trotar",244.6,69.6,29
344,20.08,8.4,"caminar",287.4,80.1,29
345,13.71,5.6,"correr",262.7,68.5,29
346,19.01,3,"caminar",257.7,71.7,26
347,5.97,7.9,"caminar",238.5,75.6,31
348,5.65,8.6,"caminar",249.5,77.4,33
349,7.74,6.5,"trotar",275.3,68.2,30
350,5.41,8.2,"correr",285.7,74.4,27
351,2.43,3.5,"correr",252.4,56.6,31
352,8.08,6.4,"trotar",259.1,72.7,30
353,2.36,2.1,"trotar",232.5,64.7,27
354,18.63,8.5,"trotar",281.3,78.1,20
355,9.27,3.2,"trotar",242,80.6,29
356,22.48,3.1,"correr",234.8,67.9,30
357,13.56,7,"trotar",234,77.9,26
358,11.07,5.3,"correr",267.3,74,22
359,10.89,6,"correr",267.1,51.2,32
360,11.71,6.4,"caminar",258.2,67,22
361,5.85,8.5,"trotar",259.8,74,30
362,13.9,7.7,"caminar",234,66.7,34
363,21.24,2.9,"caminar",206.8,74.2,33
364,19.37,1.4,"caminar",254,67.3,24
365,8.36,3.9,"correr",256.4,67.5,31
366,8.17,6.1,"caminar",248.9,77.2,32
367,15.69,9,"trotar",278,59.6,30
368,3.07,7.5,"caminar",260.3,56.3,17
369,11.39,8.3,"caminar",256.8,63.6,27
370,15.41,1.7,"correr",264,76.9,27
371,21.15,7,"trotar",258,57.4,33
372,22.47,2.4,"trotar",275.3,67.2,27
373,14.2,7.5,"caminar",235.7,68.9,31
374,12.19,8,"trotar",274,51,31
375,9.25,9.3,"trotar",265,54.4,31
376,21.61,5.6,"correr",303.1,67.2,24
377,13.82,4.2,"caminar",238.1,76.9,24
378,15.59,2.7,"correr",277.2,65.9,24
379,9.32,7.4,"trotar",252.5,49.4,29
380,2.11,3,"correr",275.9,75,31
381,10.46,5.4,"caminar",251.9,79.6,27
382,9.07,3.9,"caminar",240.5,65.7,23
383,3.51,4.9,"trotar",247,72.8,32
384,3.11,4,"trotar",275.5,79.5,29
385,3.16,1.8,"caminar",211.5,69.4,33
386,7.11,4.7,"correr",269.2,69.2,22
387,19.18,5.4,"caminar",275.3,74.7,25
388,6.18,1.5,"caminar",219.9,71.4,28
389,19.72,7.7,"caminar",246.3,71.7,27
390,1.94,7.3,"correr",253.7,69.1,25
391,22.1,6.1,"trotar",302.2,73.2,30
392,4.25,3.5,"trotar",239.5,62.6,33
393,17.51,4.7,"caminar",276.7,31.4,28
394,14.74,5.4,"correr",272.6,64.9,28
395,22.02,5.7,"caminar",295.2,64.6,22
396,11.22,3.8,"trotar",241.1,70.5,23
397,14.44,5.2,"correr",280.5,54.5,33
398,22.09,6.9,"caminar",266.3,69,26
399,8.18,5.2,"caminar",232.6,57.6,27
400,16.05,3.4,"trotar",277.5,79.9,28
401,6.78,3.3,"caminar",230.8,62.7,34
402,22.46,5.7,"correr",301,67.8,31
403,7.58,6.5,"caminar",232.5,77.8,26
404,2.54,7.7,"caminar",241.2,56.8,29
405,4.62,4.3,"caminar",234,74.6,32
406,20.68,5.1,"caminar",259.3,66.5,24
407,10.25,7.3,"caminar",213.6,77.2,32
408,12.05,4,"trotar",265,79.1,24
409,12.13,1.1,"trotar",244.1,48.1,34
410,14.7,8.2,"caminar",240,60.9,15
411,16.48,5.8,"correr",299.4,65.9,27
412,15.12,3.4,"trotar",277.7,54,28
413,20.35,3.7,"trotar",262,64.8,21
414,22.91,7.7,"correr",296.7,72.8,27
415,4.88,8,"caminar",249,80.5,28
416,15.49,5.9,"correr",310.4,55.8,24
417,20.35,1.3,"correr",265.7,80.8,29
418,11.68,7.7,"trotar",258.6,69.2,22
419,10.76,1.7,"correr",266.5,67,28
420,5.8,3,"caminar",221.4,78.8,21
421,21.8,6.3,"caminar",269.2,77.6,31
422,2.36,6.7,"trotar",250.3,58.8,31
423,6.79,8.5,"trotar",278.5,62,31
424,13.8,2.4,"caminar",249,63.1,29
425,18.72,0.7,"caminar",227.3,61.3,32
426,14.14,5.8,"correr",279.5,49.4,29
427,22.28,6.1,"caminar",251,64.7,26
428,5.13,2,"caminar",218.4,67.1,25
429,14.25,7.6,"caminar",246.2,77.1,32
430,3.5,5.4,"caminar",237.6,76.1,25
431,3.66,0.3,"trotar",232,72.4,31
432,19.27,2.2,"caminar",247.5,56,31
433,3.19,7.7,"caminar",229.1,74.1,26
434,10.36,7.6,"trotar",255.2,60.6,34
435,22.37,7.1,"trotar",290.2,74.1,28
436,17.13,3.7,"caminar",260.6,79.7,24
437,6.82,2.5,"trotar",253.2,65.4,26
438,17.49,2.2,"trotar",250,75.3,32
439,9.01,5.8,"trotar",288.6,68.3,30
440,12.5,3.9,"caminar",257,58.3,28
441,22.7,4.4,"caminar",274,74.3,34
442,21.76,5.1,"trotar",257.5,65.6,25
443,11.85,1.5,"caminar",206.3,66.5,34
444,9.72,4.5,"correr",278,69.1,24
445,18.33,6.2,"caminar",257.6,61.6,32
446,7.89,4.9,"caminar",231.4,50.1,25
447,19.34,6.9,"caminar",286.8,73.5,33
448,21.47,5.2,"caminar",258.9,78,25
449,21.61,4.5,"caminar",274.7,75.2,18
450,6.19,4.5,"caminar",221.1,48.8,30
451,21.58,4.2,"trotar",248.5,71.1,26
452,2.98,8.7,"trotar",258.5,62.9,31
453,16.32,4.8,"correr",283.9,57.3,29
454,6.2,3.3,"trotar",224.1,67.2,29
455,17.45,6.5,"caminar",284,77.6,31
456,3.23,5.5,"trotar",278.5,78.4,27
457,15.87,5.7,"trotar",282.1,70.5,32
458,4.58,6.7,"caminar",258.3,72.8,30
459,19.9,4.9,"trotar",298.2,69.4,30
460,9.7,2.2,"trotar",228.5,73.3,29
461,19,1.5,"caminar",251.8,78.9,34
462,23.4,4.2,"correr",293.1,56.5,32
463,6.89,6.7,"correr",266.2,69,27
464,22.17,3.8,"caminar",238.6,71.7,33
465,4.77,8.5,"trotar",264,49.1,30
466,3.53,5.7,"caminar",254.1,64.4,24
467,15.43,3.1,"trotar",269.8,60,22
468,7.71,4.4,"trotar",254.1,61.2,33
469,12.79,8.7,"caminar",245.8,75.9,31
470,10.09,3.6,"trotar",227.2,71.5,24
471,6.81,6.1,"correr",265.9,63.2,26
472,19.25,4,"caminar",297.3,70.4,23
473,17.13,2.8,"caminar",254.5,69.1,27
474,7.19,1,"caminar",233.3,60.2,34
475,21.01,6.7,"caminar",256.3,62.9,32
476,17.02,4.1,"correr",267.6,56.2,20
477,14.68,7.8,"caminar",262.3,61.1,24
478,15.13,7.1,"caminar",256.8,59.6,33
479,14,7.9,"trotar",254.1,66,33
480,6.64,2.5,"trotar",240.8,61.5,34
481,0.22,6.6,"correr",279.7,72.8,34
482,10.36,6.6,"trotar",248.2,67.6,30
483,5.97,6,"caminar",268.4,66.2,32
484,6.1,5,"caminar",267.8,72.3,33
485,17.81,5.2,"correr",289.7,57.3,21
486,10,2.7,"correr",244.9,69.7,23
487,13.36,3.9,"caminar",241.6,70.9,30
488,17,5.5,"caminar",267.3,69.5,29
489,22.35,5.4,"correr",285.1,48.2,34
490,20.9,6.9,"trotar",260.3,55.1,30
491,11.11,7.2,"caminar",216.3,78,34
492,1.64,5.6,"correr",263.5,66.4,25
493,1.67,2.8,"trotar",251.9,58,33
494,13.79,7.2,"trotar",274.1,77.8,25
495,18.52,7.3,"trotar",274.6,75.5,34
496,17.13,4.6,"caminar",236.5,63.8,25
497,8.17,7.2,"correr",264.7,72.6,28
498,21.73,6.4,"trotar",327.2,58,32
499,9.69,6.4,"correr",308.9,53.7,26
500,15.97,2.6,"correr",292.8,58.7,32
501,17.83,8.4,"caminar",225.4,78.4,29
502,19.37,2.8,"trotar",287.5,72.5,27
503,12.72,5.7,"correr",251.7,80.9,30
504,16.37,3.1,"trotar",229.6,71.9,25
505,10.27,4,"trotar",231.6,66,30
506,3.87,6.4,"trotar",273.4,77.4,25
507,4.94,1.8,"trotar",234.9,63.4,25
508,17.28,6.6,"caminar",226.3,62.1,31
509,12.72,6.8,"caminar",268.4,72.6,28
510,18.47,7.1,"caminar",283.1,60.5,31
511,23.49,1.1,"trotar",271.6,64.3,31
512,21.32,1.2,"correr",250.7,65.8,27
513,14.76,5.3,"trotar",280.1,73.6,26
514,10.77,2.5,"caminar",249.3,70.1,27
515,10.18,7,"correr",286.7,75.6,33
516,11.12,7.7,"correr",292.8,66,31
517,16.01,4.1,"caminar",237.8,67.7,28
518,17.8,7.3,"caminar",270.4,80.1,33
519,12.88,6.7,"correr",285.6,75.2,29
520,15.78,4.8,"caminar",261.8,71.9,17
521,16.31,5.6,"trotar",300.9,78.7,27
522,17.96,6.8,"trotar",282.1,62.8,30
523,21.92,6.9,"trotar",303.2,68.1,32
524,9.88,6.5,"caminar",233.9,69.6,20
525,12.71,7,"trotar",262.3,64.3,29
526,15.31,4.2,"correr",312.3,77.3,33
527,9.15,3.8,"trotar",250.1,77,33
528,9.91,1.3,"correr",252.7,67.9,24
529,5.86,3.1,"trotar",242.8,63.9,34
530,17.16,5.4,"trotar",313.8,80.5,29
531,14.33,5.2,"caminar",226.3,64.9,29
532,19.07,4.7,"correr",287.5,69.6,25
533,21.03,7.1,"correr",312.7,64.5,29
534,14.48,7.3,"trotar",263.5,65.8,31
535,15.77,7.3,"caminar",246.6,67.4,32
536,19.59,5.6,"caminar",264,62.9,25
537,4.76,4.3,"caminar",253,65.6,34
538,19.93,7.4,"caminar",256.4,69.5,23
539,21.4,5.8,"correr",274.5,67.7,28
540,15.39,2.2,"caminar",235.3,79.9,28
541,21.59,8.2,"trotar",292.4,79.1,27
542,7.92,6.6,"correr",296.4,79.4,32
543,9.22,8.4,"caminar",254.2,65.5,26
544,8.91,6.3,"trotar",274.2,63,33
545,21.77,7.3,"trotar",288.5,68.3,29
546,14.5,5.4,"correr",255.4,68.5,28
547,6.85,3.8,"correr",252.5,64.6,31
548,5.31,5.1,"correr",276.7,72.5,23
549,17.88,7.2,"correr",291.8,78.8,33
550,17.69,6,"correr",301.7,57.4,25
551,14.29,6.4,"correr",278.4,66.3,34
552,18.37,6.1,"correr",285.3,72.8,23
553,4.87,5.1,"trotar",300.7,74.3,29
554,6.89,4.5,"caminar",240.7,50.4,28
555,22.58,7.5,"trotar",285.2,52.6,31
556,10.03,6.8,"trotar",282.6,67.5,32
557,17.34,1,"correr",305.9,52.1,30
558,19.78,4.5,"caminar",264.2,66.5,30
559,3.75,8.5,"caminar",220.8,66.4,29
560,13.37,5.5,"caminar",234.8,55.3,24
561,17.51,8.6,"trotar",276.3,62.4,33
562,11.56,1.6,"caminar",224.9,69.7,33
563,6.22,4.5,"caminar",228.2,79.6,31
564,9.9,4.8,"trotar",249.5,69.2,28
565,7.42,4.4,"correr",265.3,75.3,29
566,12.85,4.9,"trotar",268.3,59.1,24
567,16.39,7.1,"correr",287.3,71.4,30
568,3.63,8.3,"caminar",231.3,62.3,25
569,8.17,4,"correr",289.8,73.1,34
570,9.56,1.2,"caminar",197,66.1,30
571,3.17,5.4,"trotar",245.4,65,28
572,15.8,1.1,"correr",265.2,74.9,32
573,9.41,6,"trotar",242.1,70.7,33
574,10.37,5.2,"correr",290.8,60.4,31
575,11.9,2.1,"trotar",247,66.6,29
576,16.85,2.4,"trotar",243.5,67.7,32
577,20.89,4,"trotar",258.9,73.1,24
